

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 15:48:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0005                     _PORTA	set	5
   222  0006                     _PORTB	set	6
   223  0005                     _PORTAbits	set	5
   224  0006                     _PORTBbits	set	6
   225  0013                     _SSPBUF	set	19
   226  0014                     _SSPCON	set	20
   227  0063                     _SSPIF	set	99
   228  005E                     _PEIE	set	94
   229  005F                     _GIE	set	95
   230  0085                     _TRISA	set	133
   231  0086                     _TRISB	set	134
   232  008F                     _OSCCONbits	set	143
   233  0091                     _SSPCON2bits	set	145
   234  0094                     _SSPSTAT	set	148
   235  0093                     _SSPADD	set	147
   236  0091                     _SSPCON2	set	145
   237  0463                     _SSPIE	set	1123
   238  048B                     _RCEN	set	1163
   239  043C                     _TRISC4	set	1084
   240  043B                     _TRISC3	set	1083
   241  0188                     _ANSEL	set	392
   242  0189                     _ANSELH	set	393
   243                           
   244                           	psect	strings
   245  0003                     __pstrings:	
   246  0003                     stringtab:	
   247  0003                     __stringtab:	
   248  0003                     stringcode:	
   249                           ;	String table - string pointers are 1 byte each
   250                           
   251  0003                     stringdir:	
   252  0003  3000               	movlw	high stringdir
   253  0004  008A               	movwf	10
   254  0005  0804               	movf	4,w
   255  0006  0A84               	incf	4,f
   256  0007  0782               	addwf	2,f
   257  0008                     __stringbase:	
   258  0008  3400               	retlw	0
   259  0009                     __end_of__stringtab:	
   260  0009                     STR_1:	
   261  0009  3431               	retlw	49	;'1'
   262  000A  3435               	retlw	53	;'5'
   263  000B  343A               	retlw	58	;':'
   264  000C  3435               	retlw	53	;'5'
   265  000D  3430               	retlw	48	;'0'
   266  000E  3400               	retlw	0
   267                           
   268                           ; #config settings
   269  0000                     
   270                           	psect	cinit
   271  07F9                     start_initialization:	
   272  07F9                     __initialization:	
   273                           
   274                           ; Clear objects allocated to BANK0
   275  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   276  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   277  07FB  01A9               	clrf	__pbssBANK0& (0+127)
   278  07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  07FC                     __end_of__initialization:	
   282  07FC  0183               	clrf	3
   283  07FD  120A  118A  2DEF   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssBANK0
   286  0029                     __pbssBANK0:	
   287  0029                     _time:	
   288  0029                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292  0070                     ?_setup:	
   293  0070                     ?_get_time:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_I2C_Master_Wait:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_I2C_Master_Wait:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_I2C_Master_Start:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_I2C_Master_Start:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_I2C_Master_RepeatedStart:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_I2C_Master_RepeatedStart:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_I2C_Master_Stop:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_I2C_Master_Stop:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_I2C_Master_Write:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_Lcd_Port:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_Lcd_Port:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_Lcd_Cmd:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Lcd_Clear:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Lcd_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Lcd_Write_Char:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Lcd_Write_String:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_initOscilador:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_initOscilador:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_strcmp:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_I2C_Master_Read:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ?___lldiv:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0070                     Lcd_Port@a:	
   363                           ; 4 bytes @ 0x0
   364                           
   365  0070                     strcmp@s2:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     I2C_Master_Write@d:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     I2C_Master_Read@a:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0070                     ___lldiv@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0070                     	ds	1
   380  0071                     ??_Lcd_Cmd:	
   381  0071                     ??_Lcd_Write_Char:	
   382                           ; 1 bytes @ 0x1
   383                           
   384                           
   385                           ; 1 bytes @ 0x1
   386  0071                     	ds	1
   387  0072                     ??_strcmp:	
   388  0072                     ??_I2C_Master_Write:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ??_I2C_Master_Read:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     Lcd_Write_Char@temp:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     initOscilador@option:	
   398                           ; 1 bytes @ 0x2
   399                           
   400                           
   401                           ; 1 bytes @ 0x2
   402  0072                     	ds	1
   403  0073                     Lcd_Cmd@a:	
   404  0073                     Lcd_Write_Char@y:	
   405                           ; 1 bytes @ 0x3
   406                           
   407                           
   408                           ; 1 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     ??_Lcd_Clear:	
   411  0074                     ?_Lcd_Set_Cursor:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     ??_Lcd_Init:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     Lcd_Set_Cursor@b:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     Lcd_Write_Char@a:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     I2C_Master_Read@temp:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ___lldiv@dividend:	
   427                           ; 2 bytes @ 0x4
   428                           
   429                           
   430                           ; 4 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     ??_Lcd_Set_Cursor:	
   433  0075                     ??_Lcd_Write_String:	
   434                           ; 1 bytes @ 0x5
   435                           
   436  0075                     strcmp@r:	
   437                           ; 1 bytes @ 0x5
   438                           
   439                           
   440                           ; 1 bytes @ 0x5
   441  0075                     	ds	1
   442  0076                     ??_get_time:	
   443  0076                     strcmp@s1:	
   444                           ; 1 bytes @ 0x6
   445                           
   446  0076                     Lcd_Write_String@i:	
   447                           ; 1 bytes @ 0x6
   448                           
   449                           
   450                           ; 2 bytes @ 0x6
   451  0076                     	ds	1
   452  0077                     Lcd_Set_Cursor@a:	
   453                           
   454                           ; 1 bytes @ 0x7
   455  0077                     	ds	1
   456  0078                     ??___lldiv:	
   457  0078                     Lcd_Set_Cursor@z:	
   458                           ; 1 bytes @ 0x8
   459                           
   460  0078                     Lcd_Write_String@a:	
   461                           ; 1 bytes @ 0x8
   462                           
   463                           
   464                           ; 1 bytes @ 0x8
   465  0078                     	ds	1
   466  0079                     Lcd_Set_Cursor@y:	
   467  0079                     ___lldiv@quotient:	
   468                           ; 1 bytes @ 0x9
   469                           
   470                           
   471                           ; 4 bytes @ 0x9
   472  0079                     	ds	1
   473  007A                     Lcd_Set_Cursor@temp:	
   474                           
   475                           ; 1 bytes @ 0xA
   476  007A                     	ds	3
   477  007D                     ___lldiv@counter:	
   478                           
   479                           ; 1 bytes @ 0xD
   480  007D                     	ds	1
   481  007E                     ??_setup:	
   482                           
   483                           	psect	cstackBANK0
   484  0020                     __pcstackBANK0:	
   485                           ; 1 bytes @ 0xE
   486                           
   487  0020                     ?_I2C_Master_Init:	
   488  0020                     I2C_Master_Init@c:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0020                     get_time@string_time:	
   492                           ; 4 bytes @ 0x0
   493                           
   494                           
   495                           ; 6 bytes @ 0x0
   496  0020                     	ds	4
   497  0024                     ??_I2C_Master_Init:	
   498                           
   499                           ; 1 bytes @ 0x4
   500  0024                     	ds	2
   501  0026                     get_time@hour:	
   502                           
   503                           ; 1 bytes @ 0x6
   504  0026                     	ds	1
   505  0027                     get_time@min:	
   506                           
   507                           ; 1 bytes @ 0x7
   508  0027                     	ds	1
   509  0028                     ??_main:	
   510                           
   511                           ; 1 bytes @ 0x8
   512  0028                     	ds	1
   513                           
   514                           	psect	maintext
   515  05EF                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 46 in file "mainMaster.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       1       0       0       0
   538 ;;      Totals:         0       1       0       0       0
   539 ;;Total ram usage:        1 bytes
   540 ;; Hardware stack levels required when called:    4
   541 ;; This function calls:
   542 ;;		_Lcd_Clear
   543 ;;		_Lcd_Set_Cursor
   544 ;;		_Lcd_Write_String
   545 ;;		_get_time
   546 ;;		_setup
   547 ;;		_strcmp
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  05EF                     _main:	
   556                           
   557                           ;mainMaster.c: 47:     setup();
   558                           
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561  05EF  120A  118A  2505  120A  118A  	fcall	_setup
   562                           
   563                           ;mainMaster.c: 48:     Lcd_Clear();
   564  05F4  120A  118A  24A8  120A  118A  	fcall	_Lcd_Clear
   565  05F9  2DFD               	goto	l1286
   566  05FA                     l1294:	
   567                           
   568                           ;mainMaster.c: 54:             PORTAbits.RA0 = 1;
   569  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   570  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   571  05FC  1405               	bsf	5,0	;volatile
   572  05FD                     l1286:	
   573                           ;mainMaster.c: 55:         } else {
   574                           
   575                           
   576                           ;mainMaster.c: 50:         time = get_time();
   577  05FD  120A  118A  2783  120A  118A  	fcall	_get_time
   578  0602  1283               	bcf	3,5	;RP0=0, select bank0
   579  0603  1303               	bcf	3,6	;RP1=0, select bank0
   580  0604  00A8               	movwf	??_main
   581  0605  0828               	movf	??_main,w
   582  0606  00A9               	movwf	_time
   583                           
   584                           ;mainMaster.c: 51:         Lcd_Set_Cursor(1,1);
   585  0607  01F4               	clrf	Lcd_Set_Cursor@b
   586  0608  0AF4               	incf	Lcd_Set_Cursor@b,f
   587  0609  3001               	movlw	1
   588  060A  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   589                           
   590                           ;mainMaster.c: 52:         Lcd_Write_String(time);
   591  060F  1283               	bcf	3,5	;RP0=0, select bank0
   592  0610  1303               	bcf	3,6	;RP1=0, select bank0
   593  0611  0829               	movf	_time,w
   594  0612  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String
   595                           
   596                           ;mainMaster.c: 53:         if (strcmp(time, "15:50") == 0){
   597  0617  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   598  0618  1283               	bcf	3,5	;RP0=0, select bank0
   599  0619  1303               	bcf	3,6	;RP1=0, select bank0
   600  061A  00A8               	movwf	??_main
   601  061B  0828               	movf	??_main,w
   602  061C  00F0               	movwf	strcmp@s2
   603  061D  0829               	movf	_time,w
   604  061E  120A  118A  252A  120A  118A  	fcall	_strcmp
   605  0623  0870               	movf	?_strcmp,w
   606  0624  0471               	iorwf	?_strcmp+1,w
   607  0625  1903               	btfsc	3,2
   608  0626  2DFA               	goto	l1294
   609                           
   610                           ;mainMaster.c: 56:             PORTAbits.RA0 = 0;
   611  0627  1283               	bcf	3,5	;RP0=0, select bank0
   612  0628  1303               	bcf	3,6	;RP1=0, select bank0
   613  0629  1005               	bcf	5,0	;volatile
   614  062A  2DFD               	goto	l1286
   615  062B                     __end_of_main:	
   616                           
   617                           	psect	text1
   618  052A                     __ptext1:	
   619 ;; *************** function _strcmp *****************
   620 ;; Defined at:
   621 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  s1              1    wreg     PTR const unsigned char 
   624 ;;		 -> NULL(0), get_time@string_time(6), 
   625 ;;  s2              1    0[COMMON] PTR const unsigned char 
   626 ;;		 -> STR_1(6), 
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  s1              1    6[COMMON] PTR const unsigned char 
   629 ;;		 -> NULL(0), get_time@string_time(6), 
   630 ;;  r               1    5[COMMON] char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  2    0[COMMON] int 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         2       0       0       0       0
   641 ;;      Locals:         2       0       0       0       0
   642 ;;      Temps:          3       0       0       0       0
   643 ;;      Totals:         7       0       0       0       0
   644 ;;Total ram usage:        7 bytes
   645 ;; Hardware stack levels used:    2
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _strcmp
   655  052A                     _strcmp:	
   656                           
   657                           ;incstack = 0
   658                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   659                           ;strcmp@s1 stored from wreg
   660  052A  00F6               	movwf	strcmp@s1
   661  052B  2D39               	goto	l1270
   662  052C                     l1272:	
   663  052C  0876               	movf	strcmp@s1,w
   664  052D  0084               	movwf	4
   665  052E  0800               	movf	0,w
   666  052F  1903               	btfsc	3,2
   667  0530  2D4E               	goto	l1274
   668  0531  3001               	movlw	1
   669  0532  00F2               	movwf	??_strcmp
   670  0533  0872               	movf	??_strcmp,w
   671  0534  07F6               	addwf	strcmp@s1,f
   672  0535  3001               	movlw	1
   673  0536  00F2               	movwf	??_strcmp
   674  0537  0872               	movf	??_strcmp,w
   675  0538  07F0               	addwf	strcmp@s2,f
   676  0539                     l1270:	
   677  0539  0870               	movf	strcmp@s2,w
   678  053A  0084               	movwf	4
   679  053B  120A  118A  2003  120A  118A  	fcall	stringdir
   680  0540  00F2               	movwf	??_strcmp
   681  0541  0876               	movf	strcmp@s1,w
   682  0542  0084               	movwf	4
   683  0543  1383               	bcf	3,7	;select IRP bank0
   684  0544  0800               	movf	0,w
   685  0545  00F3               	movwf	??_strcmp+1
   686  0546  0872               	movf	??_strcmp,w
   687  0547  0273               	subwf	??_strcmp+1,w
   688  0548  00F4               	movwf	??_strcmp+2
   689  0549  0874               	movf	??_strcmp+2,w
   690  054A  00F5               	movwf	strcmp@r
   691  054B  0875               	movf	strcmp@r,w
   692  054C  1903               	btfsc	3,2
   693  054D  2D2C               	goto	l1272
   694  054E                     l1274:	
   695  054E  0875               	movf	strcmp@r,w
   696  054F  00F0               	movwf	?_strcmp
   697  0550  01F1               	clrf	?_strcmp+1
   698  0551  1BF0               	btfsc	?_strcmp,7
   699  0552  03F1               	decf	?_strcmp+1,f
   700  0553  0008               	return
   701  0554                     __end_of_strcmp:	
   702                           
   703                           	psect	text2
   704  0505                     __ptext2:	
   705 ;; *************** function _setup *****************
   706 ;; Defined at:
   707 ;;		line 61 in file "mainMaster.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		_I2C_Master_Init
   730 ;;		_Lcd_Init
   731 ;;		_initOscilador
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _setup
   739  0505                     _setup:	
   740                           
   741                           ;mainMaster.c: 62:     initOscilador(7);
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   745  0505  3007               	movlw	7
   746  0506  120A  118A  2675  120A  118A  	fcall	_initOscilador
   747                           
